ano;regiao;uf;dependencia;nivel;taxa_aprovacao;taxa_reprovacao;taxa_abandono
2024;Norte;RO;Total;Fundamental;96.50;2.80;0.70
2024;Norte;RO;Total;Medio;90.80;5.20;4.00
2024;Norte;RO;Federal;Medio;94.50;5.10;0.40
2024;Norte;RO;Estadual;Fundamental;96.30;2.30;1.40
2024;Norte;RO;Estadual;Medio;90.10;5.30;4.60
2024;Norte;RO;Municipal;Fundamental;96.10;3.70;0.20
2024;Norte;RO;Privada;Fundamental;98.80;1.20;0.00
2024;Norte;RO;Privada;Medio;95.40;4.30;0.30
2024;Norte;RO;Pública;Fundamental;96.20;3.00;0.80
2024;Norte;RO;Pública;Medio;90.40;5.30;4.30
2024;Norte;AC;Total;Fundamental;94.20;4.20;1.60
2024;Norte;AC;Total;Medio;87.40;7.80;4.80
2024;Norte;AC;Federal;Fundamental;92.10;7.90;0.00
2024;Norte;AC;Federal;Medio;95.60;2.90;1.50
2024;Norte;AC;Estadual;Fundamental;93.90;4.20;1.90
2024;Norte;AC;Estadual;Medio;86.20;8.50;5.30
2024;Norte;AC;Municipal;Fundamental;94.00;4.70;1.30
2024;Norte;AC;Privada;Fundamental;99.70;0.30;0.00
2024;Norte;AC;Privada;Medio;97.20;1.50;1.30
2024;Norte;AC;Pública;Fundamental;93.90;4.40;1.70
2024;Norte;AC;Pública;Medio;86.80;8.20;5.00
2024;Norte;AM;Total;Fundamental;94.70;4.10;1.20
2024;Norte;AM;Total;Medio;89.70;6.30;4.00
2024;Norte;AM;Federal;Fundamental;98.10;1.90;0.00
2024;Norte;AM;Federal;Medio;93.40;6.10;0.50
2024;Norte;AM;Estadual;Fundamental;95.60;3.60;0.80
2024;Norte;AM;Estadual;Medio;89.10;6.50;4.40
2024;Norte;AM;Municipal;Fundamental;93.80;4.60;1.60
2024;Norte;AM;Privada;Fundamental;99.20;0.70;0.10
2024;Norte;AM;Privada;Medio;97.60;1.80;0.60
2024;Norte;AM;Pública;Fundamental;94.30;4.30;1.40
2024;Norte;AM;Pública;Medio;89.20;6.50;4.30
2024;Norte;RR;Total;Fundamental;94.50;4.60;0.90
2024;Norte;RR;Total;Medio;89.20;7.20;3.60
2024;Norte;RR;Federal;Fundamental;97.10;2.90;0.00
2024;Norte;RR;Federal;Medio;95.90;2.90;1.20
2024;Norte;RR;Estadual;Fundamental;91.50;6.90;1.60
2024;Norte;RR;Estadual;Medio;88.50;7.60;3.90
2024;Norte;RR;Municipal;Fundamental;96.50;3.00;0.50
2024;Norte;RR;Privada;Fundamental;99.00;1.00;0.00
2024;Norte;RR;Privada;Medio;95.80;3.70;0.50
2024;Norte;RR;Pública;Fundamental;94.20;4.80;1.00
2024;Norte;RR;Pública;Medio;88.80;7.40;3.80
2024;Norte;PA;Total;Fundamental;92.90;5.80;1.30
2024;Norte;PA;Total;Medio;97.00;1.10;1.90
2024;Norte;PA;Federal;Fundamental;97.30;2.60;0.10
2024;Norte;PA;Federal;Medio;91.30;6.70;2.00
2024;Norte;PA;Estadual;Fundamental;98.60;0.80;0.60
2024;Norte;PA;Estadual;Medio;97.00;0.90;2.10
2024;Norte;PA;Municipal;Fundamental;91.40;7.00;1.60
2024;Norte;PA;Municipal;Medio;97.80;0.00;2.20
2024;Norte;PA;Privada;Fundamental;99.10;0.70;0.20
2024;Norte;PA;Privada;Medio;98.10;1.50;0.40
2024;Norte;PA;Pública;Fundamental;92.20;6.30;1.50
2024;Norte;PA;Pública;Medio;96.90;1.00;2.10
2024;Norte;AP;Total;Fundamental;92.90;6.30;0.80
2024;Norte;AP;Total;Medio;89.00;7.50;3.50
2024;Norte;AP;Federal;Medio;94.40;5.40;0.20
2024;Norte;AP;Estadual;Fundamental;90.70;8.00;1.30
2024;Norte;AP;Estadual;Medio;87.70;8.30;4.00
2024;Norte;AP;Municipal;Fundamental;94.20;5.40;0.40
2024;Norte;AP;Privada;Fundamental;99.50;0.30;0.20
2024;Norte;AP;Privada;Medio;98.90;0.60;0.50
2024;Norte;AP;Pública;Fundamental;92.20;6.90;0.90
2024;Norte;AP;Pública;Medio;88.00;8.10;3.90
2024;Norte;TO;Total;Fundamental;97.30;2.40;0.30
2024;Norte;TO;Total;Medio;93.90;4.10;2.00
2024;Norte;TO;Federal;Medio;92.20;7.60;0.20
2024;Norte;TO;Estadual;Fundamental;96.70;2.60;0.70
2024;Norte;TO;Estadual;Medio;93.60;4.10;2.30
2024;Norte;TO;Municipal;Fundamental;97.30;2.50;0.20
2024;Norte;TO;Privada;Fundamental;99.30;0.70;0.00
2024;Norte;TO;Privada;Medio;98.10;1.90;0.00
2024;Norte;TO;Pública;Fundamental;97.10;2.60;0.30
2024;Norte;TO;Pública;Medio;93.60;4.20;2.20
2024;Nordeste;MA;Total;Fundamental;95.60;3.50;0.90
2024;Nordeste;MA;Total;Medio;92.30;4.40;3.30
